ARMSCII-8(7)                                                                    Linux Programmer's Manual                                                                    ARMSCII-8(7)

NAME
       armscii-8 - Armenian character set encoded in octal, decimal, and hexadecimal

DESCRIPTION
       The Armenian Standard Code for Information Interchange, 8-bit coded character set.

   ArmSCII-8 characters
       The following table displays the characters in ArmSCII-8 that are printable and unlisted in the ascii(7) manual page.

       Oct   Dec   Hex   Char   Description
       --------------------------------------------------------------------
       240   160   A0           NO-BREAK SPACE
       242   162   A2          ARMENIAN SMALL LIGATURE ECH YIWN
       243   163   A3     ?     ARMENIAN FULL STOP
       244   164   A4     )     RIGHT PARENTHESIS
       245   165   A5     (     LEFT PARENTHESIS
       246   166   A6     »     RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
       247   167   A7     «     LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
       250   168   A8     --     EM DASH
       251   169   A9     .     FULL STOP
       252   170   AA     ?     ARMENIAN COMMA
       253   171   AB     ,     COMMA
       254   172   AC     -     HYPHEN-MINUS
       255   173   AD     ?     ARMENIAN HYPHEN
       256   174   AE     ...     HORIZONTAL ELLIPSIS
       257   175   AF     ?     ARMENIAN EXCLAMATION MARK
       260   176   B0     ?     ARMENIAN EMPHASIS MARK
       261   177   B1     ?     ARMENIAN QUESTION MARK
       262   178   B2     ?     ARMENIAN CAPITAL LETTER AYB
       263   179   B3     ?     ARMENIAN SMALL LETTER AYB
       264   180   B4     ?     ARMENIAN CAPITAL LETTER BEN
       265   181   B5     ?     ARMENIAN SMALL LETTER BEN
       266   182   B6     ?     ARMENIAN CAPITAL LETTER GIM
       267   183   B7     ?     ARMENIAN SMALL LETTER GIM
       270   184   B8     ?     ARMENIAN CAPITAL LETTER DA
       271   185   B9     ?     ARMENIAN SMALL LETTER DA
       272   186   BA     ?     ARMENIAN CAPITAL LETTER ECH
       273   187   BB     ?     ARMENIAN SMALL LETTER ECH
       274   188   BC     ?     ARMENIAN CAPITAL LETTER ZA
       275   189   BD     ?     ARMENIAN SMALL LETTER ZA
       276   190   BE     ?     ARMENIAN CAPITAL LETTER EH
       277   191   BF     ?     ARMENIAN SMALL LETTER EH
       300   192   C0     ?     ARMENIAN CAPITAL LETTER ET
       301   193   C1     ?     ARMENIAN SMALL LETTER ET
       302   194   C2     ?     ARMENIAN CAPITAL LETTER TO
       303   195   C3     ?     ARMENIAN SMALL LETTER TO
       304   196   C4     ?     ARMENIAN CAPITAL LETTER ZHE
       305   197   C5     ?     ARMENIAN SMALL LETTER ZHE
       306   198   C6     ?     ARMENIAN CAPITAL LETTER INI
       307   199   C7     ?     ARMENIAN SMALL LETTER INI
       310   200   C8     ?     ARMENIAN CAPITAL LETTER LIWN
       311   201   C9     ?     ARMENIAN SMALL LETTER LIWN
       312   202   CA     ?     ARMENIAN CAPITAL LETTER XEH
       313   203   CB     ?     ARMENIAN SMALL LETTER XEH
       314   204   CC     ?     ARMENIAN CAPITAL LETTER CA
       315   205   CD     ?     ARMENIAN SMALL LETTER CA
       316   206   CE     ?     ARMENIAN CAPITAL LETTER KEN
       317   207   CF     ?     ARMENIAN SMALL LETTER KEN
       320   208   D0     ?     ARMENIAN CAPITAL LETTER HO
       321   209   D1     ?     ARMENIAN SMALL LETTER HO
       322   210   D2     ?     ARMENIAN CAPITAL LETTER JA

       323   211   D3     ?     ARMENIAN SMALL LETTER JA
       324   212   D4     ?     ARMENIAN CAPITAL LETTER GHAD
       325   213   D5     ?     ARMENIAN SMALL LETTER GHAD
       326   214   D6     ?     ARMENIAN CAPITAL LETTER CHEH
       327   215   D7     ?     ARMENIAN SMALL LETTER CHEH
       330   216   D8     ?     ARMENIAN CAPITAL LETTER MEN
       331   217   D9     ?     ARMENIAN SMALL LETTER MEN
       332   218   DA     ?     ARMENIAN CAPITAL LETTER YI
       333   219   DB     ?     ARMENIAN SMALL LETTER YI
       334   220   DC     ?     ARMENIAN CAPITAL LETTER NOW
       335   221   DD     ?     ARMENIAN SMALL LETTER NOW
       336   222   DE     ?     ARMENIAN CAPITAL LETTER SHA
       337   223   DF     ?     ARMENIAN SMALL LETTER SHA
       340   224   E0     ?     ARMENIAN CAPITAL LETTER VO
       341   225   E1     ?     ARMENIAN SMALL LETTER VO
       342   226   E2     ?     ARMENIAN CAPITAL LETTER CHA
       343   227   E3     ?     ARMENIAN SMALL LETTER CHA
       344   228   E4     ?     ARMENIAN CAPITAL LETTER PEH
       345   229   E5     ?     ARMENIAN SMALL LETTER PEH
       346   230   E6     ?     ARMENIAN CAPITAL LETTER JHEH
       347   231   E7     ?     ARMENIAN SMALL LETTER JHEH
       350   232   E8     ?     ARMENIAN CAPITAL LETTER RA
       351   233   E9     ?     ARMENIAN SMALL LETTER RA
       352   234   EA     ?     ARMENIAN CAPITAL LETTER SEH
       353   235   EB     ?     ARMENIAN SMALL LETTER SEH
       354   236   EC     ?     ARMENIAN CAPITAL LETTER VEW
       355   237   ED     ?     ARMENIAN SMALL LETTER VEW
       356   238   EE     ?     ARMENIAN CAPITAL LETTER TIWN
       357   239   EF     ?     ARMENIAN SMALL LETTER TIWN
       360   240   F0     ?     ARMENIAN CAPITAL LETTER REH
       361   241   F1     ?     ARMENIAN SMALL LETTER REH
       362   242   F2     ?     ARMENIAN CAPITAL LETTER CO
       363   243   F3     ?     ARMENIAN SMALL LETTER CO
       364   244   F4     ?     ARMENIAN CAPITAL LETTER YIWN
       365   245   F5     ?     ARMENIAN SMALL LETTER YIWN
       366   246   F6     ?     ARMENIAN CAPITAL LETTER PIWR
       367   247   F7     ?     ARMENIAN SMALL LETTER PIWR
       370   248   F8     ?     ARMENIAN CAPITAL LETTER KEH
       371   249   F9     ?     ARMENIAN SMALL LETTER KEH
       372   250   FA     ?     ARMENIAN CAPITAL LETTER OH
       373   251   FB     ?     ARMENIAN SMALL LETTER OH
       374   252   FC     ?     ARMENIAN CAPITAL LETTER FEH
       375   253   FD     ?     ARMENIAN SMALL LETTER FEH
       376   254   FE     ?     ARMENIAN APOSTROPHE

SEE ALSO
       ascii(7), charsets(7), utf-8(7)

COLOPHON
       This  page  is  part  of release 4.16 of the Linux man-pages project.  A description of the project, information about reporting bugs, and the latest version of this page, can be
       found at https://www.kernel.org/doc/man-pages/.

Linux                                                                                   2014-10-02                                                                           ARMSCII-8(7)
