6 Cross-references
******************

"Cross-references" are used to refer the reader to other parts of the
same or different Texinfo files.

* Menu:

* References::                  What cross-references are for.
* Cross Reference Commands::    A summary of the different commands.
* Cross Reference Parts::       A cross-reference has several parts.
* @xref::                       Begin a reference with 'See' ...
* Referring to a Manual as a Whole::   Refer to an entire manual.
* @ref::                        A reference for the last part of a sentence.
* @pxref::                      How to write a parenthetical cross-reference.
* @anchor::                     Defining arbitrary cross-reference targets
* @inforef::                    How to refer to an Info-only file.
* @url::                        How to refer to a uniform resource locator.
* @cite::                       How to refer to books not in the Info system.

File: texinfo.info,  Node: References,  Next: Cross Reference Commands,  Up: Cross References

