CP1251(7)                                                                       Linux Programmer's Manual                                                                       CP1251(7)

NAME
       cp1251 - CP 1251 character set encoded in octal, decimal, and hexadecimal

DESCRIPTION
       The Windows Code Pages include several 8-bit extensions to the ASCII character set (also known as ISO 646-IRV).  CP 1251 encodes the characters used in Cyrillic scripts.

   CP 1251 characters
       The following table displays the characters in CP 1251 that are printable and unlisted in the ascii(7) manual page.

       Oct   Dec   Hex   Char   Description
       ------------------------------------------------------------------------
       200   128   80     ?     CYRILLIC CAPITAL LETTER DJE
       201   129   81     ?     CYRILLIC CAPITAL LETTER GJE
       202   130   82     ,     SINGLE LOW-9 QUOTATION MARK
       203   131   83     ?     CYRILLIC SMALL LETTER GJE
       204   132   84     ,,     DOUBLE LOW-9 QUOTATION MARK
       205   133   85     ...     HORIZONTAL ELLIPSIS
       206   134   86     +     DAGGER
       207   135   87     ?     DOUBLE DAGGER
       210   136   88     EUR     EURO SIGN
       211   137   89     ?     PER MILLE SIGN
       212   138   8A     ?     CYRILLIC CAPITAL LETTER LJE
       213   139   8B     <     SINGLE LEFT-POINTING ANGLE QUOTATION MARK
       214   140   8C     ?     CYRILLIC CAPITAL LETTER NJE
       215   141   8D     ?     CYRILLIC CAPITAL LETTER KJE
       216   142   8E     ?     CYRILLIC CAPITAL LETTER TSHE
       217   143   8F     ?     CYRILLIC CAPITAL LETTER DZHE
       220   144   90     ?     CYRILLIC SMALL LETTER DJE
       221   145   91     '     LEFT SINGLE QUOTATION MARK
       222   146   92     '     RIGHT SINGLE QUOTATION MARK
       223   147   93     "     LEFT DOUBLE QUOTATION MARK
       224   148   94     "     RIGHT DOUBLE QUOTATION MARK
       225   149   95     ·     BULLET
       226   150   96     -     EN DASH
       227   151   97     --     EM DASH
       230   152   98           UNDEFINED
       231   153   99     (TM)     TRADE MARK SIGN
       232   154   9A     ?     CYRILLIC SMALL LETTER LJE
       233   155   9B     >     SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
       234   156   9C     ?     CYRILLIC SMALL LETTER NJE
       235   157   9D     ?     CYRILLIC SMALL LETTER KJE
       236   158   9E     ?     CYRILLIC SMALL LETTER TSHE
       237   159   9F     ?     CYRILLIC SMALL LETTER DZHE
       240   160   A0           NO-BREAK SPACE
       241   161   A1     ?     CYRILLIC CAPITAL LETTER SHORT U
       242   162   A2     ?     CYRILLIC SMALL LETTER SHORT U
       243   163   A3     ?     CYRILLIC CAPITAL LETTER JE
       244   164   A4     ¤     CURRENCY SIGN
       245   165   A5     ?     CYRILLIC CAPITAL LETTER GHE WITH UPTURN
       246   166   A6     ¦     BROKEN BAR
       247   167   A7     §     SECTION SIGN
       250   168   A8     ?     CYRILLIC CAPITAL LETTER IO
       251   169   A9     ©     COPYRIGHT SIGN
       252   170   AA     ?     CYRILLIC CAPITAL LETTER UKRAINIAN IE
       253   171   AB     «     LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
       254   172   AC     ¬     NOT SIGN
       255   173   AD           SOFT HYPHEN
       256   174   AE     ®     REGISTERED SIGN
       257   175   AF     ?     CYRILLIC CAPITAL LETTER YI
       260   176   B0     °     DEGREE SIGN
       261   177   B1     ±     PLUS-MINUS SIGN

       262   178   B2     ?     CYRILLIC CAPITAL LETTER
                                BYELORUSSIAN-UKRAINIAN I
       263   179   B3     ?     CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I
       264   180   B4     ?     CYRILLIC SMALL LETTER GHE WITH UPTURN
       265   181   B5     µ     MICRO SIGN
       266   182   B6     ¶     PILCROW SIGN
       267   183   B7     ·     MIDDLE DOT
       270   184   B8     ?     CYRILLIC SMALL LETTER IO
       271   185   B9     No     NUMERO SIGN
       272   186   BA     ?     CYRILLIC SMALL LETTER UKRAINIAN IE
       273   187   BB     »     RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
       274   188   BC     ?     CYRILLIC SMALL LETTER JE
       275   189   BD     ?     CYRILLIC CAPITAL LETTER DZE
       276   190   BE     ?     CYRILLIC SMALL LETTER DZE
       277   191   BF     ?     CYRILLIC SMALL LETTER YI
