       help   This  can be used to get command-line help  on  ipmitool commands.  It may also be placed at the end of
              commands to get option usage help.

              ipmitool help
              Commands:
                      bmc          Deprecated. Use mc
                      channel      Configure Management Controller channels
                      chassis      Get chassis status and set power state
                      dcmi         Data Center Management Interface
                      delloem      Manage Dell OEM Extensions.
                      echo         Used to echo lines to stdout in scripts
                      ekanalyzer   run FRU-Ekeying analyzer using FRU files
                      event        Send events to MC
                      exec         Run list of commands from file
                      firewall     Configure Firmware Firewall
                      fru          Print built-in FRU and scan for FRU locators
                      fwum         Update IPMC using Kontron OEM Firmware Update Manager
                      gendev       Read/Write Device associated with Generic Device locators sdr
                      hpm          Update HPM components using PICMG HPM.1 file
                      i2c          Send an I2C Master Write-Read command and print response
                      ime          Upgrade/Query Intel ME firmware
                      isol         Configure and connect Intel IPMIv1.5 Serial-over-LAN
                      kontronoem   Manage Kontron OEM Extensions
                      lan          Configure LAN Channels
                      mc           Management Controller status and global enables
                      nm           Node Manager
                      pef          Configure Platform Event Filtering (PEF)
                      picmg        Run a PICMG/ATA extended command
                      power        Shortcut to chassis power commands
                      raw          Send a RAW IPMI request and print response
                      sdr          Print Sensor Data Repository entries and readings
                      sel          Print System Event Log (SEL)
                      sensor       Print detailed sensor information
                      session      Print session information
                      set          Set runtime variable for shell and exec
                      shell        Launch interactive IPMI shell
                      sol          Configure and connect IPMIv2.0 Serial-over-LAN
                      spd          Print SPD info from remote I2C device
                      sunoem       Manage Sun OEM Extensions
                      tsol         Configure and connect Tyan IPMIv1.5 Serial-over-LAN
                      user         Configure Management Controller users

